==================================================
 SIMPLIFIED EXECUTION SUMMARY GENERATOR
==================================================
📊 STEP 1: GENERATING CSV...
Error reading /Users/arriazui/Desktop/GreenComputing/flexecutor-main/examples/general_usage/plot_generation/analysis_results/enhanced_profiling_analysis.json: unsupported operand type(s) for +: 'int' and 'list'
✅ Generated CSV with 706 rows: /Users/arriazui/Desktop/GreenComputing/flexecutor-main/examples/general_usage/plot_generation/execution_summary.csv

📊 STEP 2: DISPLAYING TABLE FROM CSV...

# Execution Summary
Executions, compute time (s), energy (J), cost ($) by architecture/memory/workers/stage

| Arch | Memory | Workers | Stage  | titanic-ex | titanic-sec | titanic-J | titanic-$ | pi-ex | pi-sec |   pi-J  | pi-$ | ml-ex | ml-sec |   ml-J   |  ml-$ | video-ex | video-sec | video-J  | video-$ |
|------|--------|---------|--------|------------|-------------|-----------|-----------|-------|--------|---------|------|-------|--------|----------|-------|----------|-----------|----------|---------|
| ARM  |  512   |    4    | stage  |            |             |           |           |  10   | 50.19  | 1902.96 | 1.34 |       |        |          |       |          |           |          |         |
| ARM  |  512   |    4    | stage0 |            |             |           |           |       |        |         |      |  16   |  5.87  |  644.68  | 0.16  |    8     |  177.85   | 7814.44  |  4.75   |
| ARM  |  512   |    4    | stage1 |            |             |           |           |       |        |         |      |  16   | 68.94  | 4120.81  | 1.84  |    8     |   17.40   | 1035.65  |  0.46   |
| ARM  |  512   |    4    | stage2 |            |             |           |           |       |        |         |      |  16   |  5.51  |  628.01  | 0.15  |    8     |   1.67    |  458.66  |  0.04   |
| ARM  |  512   |    4    | stage3 |            |             |           |           |       |        |         |      |  16   |  3.91  |  501.45  | 0.10  |    8     |   29.00   | 1961.11  |  0.77   |
| ARM  |  512   |    5    | stage  |            |             |           |           |  10   | 39.93  | 1945.09 | 1.33 |       |        |          |       |          |           |          |         |
| ARM  |  512   |    5    | stage0 |            |             |           |           |       |        |         |      |  16   |  5.69  |  787.32  | 0.19  |    7     |  177.74   | 9724.52  |  5.93   |
| ARM  |  512   |    5    | stage1 |            |             |           |           |       |        |         |      |  16   | 92.44  | 6799.33  | 3.08  |    7     |   14.20   | 1127.85  |  0.47   |
| ARM  |  512   |    5    | stage2 |            |             |           |           |       |        |         |      |  16   |  6.27  |  853.15  | 0.21  |    7     |   1.38    |  549.55  |  0.05   |
| ARM  |  512   |    5    | stage3 |            |             |           |           |       |        |         |      |  16   |  4.02  |  683.94  | 0.13  |    7     |   29.92   | 2510.90  |  1.00   |
